LECROYWS3054,16387,Waveform
Segments,1,SegmentSize,2002
Segment,TrigTime,TimeSinceSegment1
#1,27-Jul-2023 02:51:56,0                 
Time,Ampl
-1.00075e-007,0.0035
-9.9825e-008,0.00183333
-9.9575e-008,0.0035
-9.9325e-008,0.00183333
-9.9075e-008,0.0035
-9.8825e-008,0.00183333
-9.8575e-008,0.0035
-9.8325e-008,0.00183333
-9.8075e-008,0.00183333
-9.7825e-008,0.00183333
-9.7575e-008,0.0035
-9.7325e-008,0.00183333
-9.7075e-008,0.00183333
-9.6825e-008,0.00183333
-9.6575e-008,0.0035
-9.6325e-008,0.00183333
-9.6075e-008,0.00183333
-9.5825e-008,0.00183333
-9.5575e-008,0.0035
-9.5325e-008,0.00183333
-9.5075e-008,0.00183333
-9.4825e-008,0.00183333
-9.4575e-008,0.0035
-9.4325e-008,0.00183333
-9.4075e-008,0.00183333
-9.3825e-008,0.0035
-9.3575e-008,0.0035
-9.3325e-008,0.00183333
-9.3075e-008,0.00183333
-9.2825e-008,0.00183333
-9.2575e-008,0.0035
-9.2325e-008,0.00183333
-9.2075e-008,0.0035
-9.1825e-008,0.00183333
-9.1575e-008,0.0035
-9.1325e-008,0.00183333
-9.1075e-008,0.0035
-9.0825e-008,0.00183333
-9.0575e-008,0.0035
-9.0325e-008,0.00183333
-9.0075e-008,0.0035
-8.9825e-008,0.00183333
-8.9575e-008,0.0035
-8.9325e-008,0.0035
-8.9075e-008,0.0035
-8.8825e-008,0.00183333
-8.8575e-008,0.0035
-8.8325e-008,0.0035
-8.8075e-008,0.0035
-8.7825e-008,0.00183333
-8.7575e-008,0.0035
-8.7325e-008,0.0035
-8.7075e-008,0.0035
-8.6825e-008,0.00183333
-8.6575e-008,0.0035
-8.6325e-008,0.0035
-8.6075e-008,0.0035
-8.5825e-008,0.00183333
-8.5575e-008,0.0035
-8.5325e-008,0.0035
-8.5075e-008,0.0035
-8.4825e-008,0.00183333
-8.4575e-008,0.0035
-8.4325e-008,0.0035
-8.4075e-008,0.0035
-8.3825e-008,0.00183333
-8.3575e-008,0.0035
-8.3325e-008,0.0035
-8.3075e-008,0.0035
-8.2825e-008,0.00183333
-8.2575e-008,0.0035
-8.2325e-008,0.0035
-8.2075e-008,0.0035
-8.1825e-008,0.00183333
-8.1575e-008,0.0035
-8.1325e-008,0.0035
-8.1075e-008,0.0035
-8.0825e-008,0.00183333
-8.0575e-008,0.0035
-8.0325e-008,0.00183333
-8.0075e-008,0.0035
-7.9825e-008,0.00183333
-7.9575e-008,0.0035
-7.9325e-008,0.00183333
-7.9075e-008,0.0035
-7.8825e-008,0.00183333
-7.8575e-008,0.0035
-7.8325e-008,0.00183333
-7.8075e-008,0.0035
-7.7825e-008,0.00183333
-7.7575e-008,0.0035
-7.7325e-008,0.00183333
-7.7075e-008,0.0035
-7.6825e-008,0.00183333
-7.6575e-008,0.0035
-7.6325e-008,0.00183333
-7.6075e-008,0.0035
-7.5825e-008,0.00183333
-7.5575e-008,0.0035
-7.5325e-008,0.00183333
-7.5075e-008,0.0035
-7.4825e-008,0.00183333
-7.4575e-008,0.0035
-7.4325e-008,0.00183333
-7.4075e-008,0.0035
-7.3825e-008,0.00183333
-7.3575e-008,0.0035
-7.3325e-008,0.00183333
-7.3075e-008,0.0035
-7.2825e-008,0.00183333
-7.2575e-008,0.0035
-7.2325e-008,0.00183333
-7.2075e-008,0.0035
-7.1825e-008,0.00183333
-7.1575e-008,0.0035
-7.1325e-008,0.00183333
-7.1075e-008,0.0035
-7.0825e-008,0.00183333
-7.0575e-008,0.0035
-7.0325e-008,0.00183333
-7.0075e-008,0.0035
-6.9825e-008,0.00183333
-6.9575e-008,0.0035
-6.9325e-008,0.0035
-6.9075e-008,0.0035
-6.8825e-008,0.00183333
-6.8575e-008,0.0035
-6.8325e-008,0.0035
-6.8075e-008,0.0035
-6.7825e-008,0.00183333
-6.7575e-008,0.0035
-6.7325e-008,0.0035
-6.7075e-008,0.0035
-6.6825e-008,0.00183333
-6.6575e-008,0.0035
-6.6325e-008,0.0035
-6.6075e-008,0.0035
-6.5825e-008,0.00183333
-6.5575e-008,0.0035
-6.5325e-008,0.0035
-6.5075e-008,0.0035
-6.4825e-008,0.00183333
-6.4575e-008,0.0035
-6.4325e-008,0.0035
-6.4075e-008,0.0035
-6.3825e-008,0.00183333
-6.3575e-008,0.0035
-6.3325e-008,0.0035
-6.3075e-008,0.0035
-6.2825e-008,0.0035
-6.2575e-008,0.0035
-6.2325e-008,0.0035
-6.2075e-008,0.0035
-6.1825e-008,0.0035
-6.1575e-008,0.0035
-6.1325e-008,0.0035
-6.1075e-008,0.0035
-6.0825e-008,0.0035
-6.0575e-008,0.0035
-6.0325e-008,0.0035
-6.0075e-008,0.0035
-5.9825e-008,0.0035
-5.9575e-008,0.0035
-5.9325e-008,0.0035
-5.9075e-008,0.0035
-5.8825e-008,0.0035
-5.8575e-008,0.0035
-5.8325e-008,0.0035
-5.8075e-008,0.0035
-5.7825e-008,0.0035
-5.7575e-008,0.0035
-5.7325e-008,0.00183333
-5.7075e-008,0.0035
-5.6825e-008,0.00183333
-5.6575e-008,0.0035
-5.6325e-008,0.00183333
-5.6075e-008,0.0035
-5.5825e-008,0.00183333
-5.5575e-008,0.0035
-5.5325e-008,0.00183333
-5.5075e-008,0.0035
-5.4825e-008,0.00183333
-5.4575e-008,0.0035
-5.4325e-008,0.00183333
-5.4075e-008,0.0035
-5.3825e-008,0.00183333
-5.3575e-008,0.0035
-5.3325e-008,0.00183333
-5.3075e-008,0.0035
-5.2825e-008,0.00183333
-5.2575e-008,0.0035
-5.2325e-008,0.00183333
-5.2075e-008,0.0035
-5.1825e-008,0.00183333
-5.1575e-008,0.0035
-5.1325e-008,0.00183333
-5.1075e-008,0.0035
-5.0825e-008,0.00183333
-5.0575e-008,0.0035
-5.0325e-008,0.00183333
-5.0075e-008,0.0035
-4.9825e-008,0.00183333
-4.9575e-008,0.0035
-4.9325e-008,0.0035
-4.9075e-008,0.0035
-4.8825e-008,0.00183333
-4.8575e-008,0.0035
-4.8325e-008,0.0035
-4.8075e-008,0.0035
-4.7825e-008,0.00183333
-4.7575e-008,0.0035
-4.7325e-008,0.0035
-4.7075e-008,0.0035
-4.6825e-008,0.00183333
-4.6575e-008,0.0035
-4.6325e-008,0.0035
-4.6075e-008,0.0035
-4.5825e-008,0.00183333
-4.5575e-008,0.0035
-4.5325e-008,0.0035
-4.5075e-008,0.0035
-4.4825e-008,0.00183333
-4.4575e-008,0.0035
-4.4325e-008,0.0035
-4.4075e-008,0.0035
-4.3825e-008,0.00183333
-4.3575e-008,0.0035
-4.3325e-008,0.00183333
-4.3075e-008,0.0035
-4.2825e-008,0.00183333
-4.2575e-008,0.0035
-4.2325e-008,0.00183333
-4.2075e-008,0.0035
-4.1825e-008,0.00183333
-4.1575e-008,0.0035
-4.1325e-008,0.00183333
-4.1075e-008,0.0035
-4.0825e-008,0.00183333
-4.0575e-008,0.0035
-4.0325e-008,0.00183333
-4.0075e-008,0.0035
-3.9825e-008,0.00183333
-3.9575e-008,0.0035
-3.9325e-008,0.00183333
-3.9075e-008,0.0035
-3.8825e-008,0.00183333
-3.8575e-008,0.0035
-3.8325e-008,0.00183333
-3.8075e-008,0.0035
-3.7825e-008,0.00183333
-3.7575e-008,0.0035
-3.7325e-008,0.00183333
-3.7075e-008,0.0035
-3.6825e-008,0.00183333
-3.6575e-008,0.0035
-3.6325e-008,0.00183333
-3.6075e-008,0.0035
-3.5825e-008,0.00183333
-3.5575e-008,0.0035
-3.5325e-008,0.00183333
-3.5075e-008,0.0035
-3.4825e-008,0.00183333
-3.4575e-008,0.0035
-3.4325e-008,0.00183333
-3.4075e-008,0.0035
-3.3825e-008,0.00183333
-3.3575e-008,0.0035
-3.3325e-008,0.00183333
-3.3075e-008,0.0035
-3.2825e-008,0.00183333
-3.2575e-008,0.0035
-3.2325e-008,0.00183333
-3.2075e-008,0.0035
-3.1825e-008,0.00183333
-3.1575e-008,0.0035
-3.1325e-008,0.00183333
-3.1075e-008,0.0035
-3.0825e-008,0.00183333
-3.0575e-008,0.0035
-3.0325e-008,0.00183333
-3.0075e-008,0.0035
-2.9825e-008,0.00183333
-2.9575e-008,0.0035
-2.9325e-008,0.00183333
-2.9075e-008,0.0035
-2.8825e-008,0.00183333
-2.8575e-008,0.0035
-2.8325e-008,0.00183333
-2.8075e-008,0.0035
-2.7825e-008,0.00183333
-2.7575e-008,0.0035
-2.7325e-008,0.00183333
-2.7075e-008,0.0035
-2.6825e-008,0.00183333
-2.6575e-008,0.0035
-2.6325e-008,0.00183333
-2.6075e-008,0.0035
-2.5825e-008,0.00183333
-2.5575e-008,0.0035
-2.5325e-008,0.0035
-2.5075e-008,0.0035
-2.4825e-008,0.00183333
-2.4575e-008,0.0035
-2.4325e-008,0.0035
-2.4075e-008,0.0035
-2.3825e-008,0.00183333
-2.3575e-008,0.0035
-2.3325e-008,0.0035
-2.3075e-008,0.0035
-2.2825e-008,0.00183333
-2.2575e-008,0.0035
-2.2325e-008,0.0035
-2.2075e-008,0.0035
-2.1825e-008,0.00183333
-2.1575e-008,0.0035
-2.1325e-008,0.0035
-2.1075e-008,0.0035
-2.0825e-008,0.00183333
-2.0575e-008,0.0035
-2.0325e-008,0.0035
-2.0075e-008,0.0035
-1.9825e-008,0.00183333
-1.9575e-008,0.0035
-1.9325e-008,0.0035
-1.9075e-008,0.00183333
-1.8825e-008,0.00183333
-1.8575e-008,0.0035
-1.8325e-008,0.0035
-1.8075e-008,0.00183333
-1.7825e-008,0.00183333
-1.7575e-008,0.0035
-1.7325e-008,0.00183333
-1.7075e-008,0.0035
-1.6825e-008,0.0035
-1.6575e-008,0.0035
-1.6325e-008,0.0035
-1.6075e-008,0.0035
-1.5825e-008,0.0035
-1.5575e-008,0.0035
-1.5325e-008,0.0035
-1.5075e-008,0.0035
-1.4825e-008,0.0035
-1.4575e-008,0.0035
-1.4325e-008,0.0035
-1.4075e-008,0.0035
-1.3825e-008,0.0035
-1.3575e-008,0.0035
-1.3325e-008,0.0035
-1.3075e-008,0.0035
-1.2825e-008,0.0035
-1.2575e-008,0.0035
-1.2325e-008,0.0035
-1.2075e-008,0.00516667
-1.1825e-008,0.00683333
-1.1575e-008,0.0101667
-1.1325e-008,0.0118333
-1.1075e-008,0.0101667
-1.0825e-008,0.00683333
-1.0575e-008,0.00683333
-1.0325e-008,0.00683333
-1.0075e-008,0.00683333
-9.825e-009,0.00516667
-9.575e-009,0.00516667
-9.325e-009,0.00516667
-9.075e-009,0.00516667
-8.825e-009,0.0035
-8.575e-009,0.00516667
-8.325e-009,0.0035
-8.075e-009,0.0035
-7.825e-009,0.0035
-7.575e-009,0.00683333
-7.325e-009,0.0185
-7.075e-009,0.0401667
-6.825e-009,0.0568333
-6.575e-009,0.0601667
-6.325e-009,0.0468333
-6.075e-009,0.0351667
-5.825e-009,0.0268333
-5.575e-009,0.0251667
-5.325e-009,0.0218333
-5.075e-009,0.0201667
-4.825e-009,0.0135
-4.575e-009,0.0135
-4.325e-009,0.0118333
-4.075e-009,0.0101667
-3.825e-009,0.0085
-3.575e-009,0.0101667
-3.325e-009,0.0101667
-3.075e-009,0.0201667
-2.825e-009,0.0501667
-2.575e-009,0.0868333
-2.325e-009,0.106833
-2.075e-009,0.0985
-1.825e-009,0.0718333
-1.575e-009,0.0535
-1.325e-009,0.0451667
-1.075e-009,0.0435
-8.25e-010,0.0368333
-5.75e-010,0.0301667
-3.25e-010,0.0235
-7.5e-011,0.0235
1.75e-010,0.0185
4.25e-010,0.0168333
6.75e-010,0.0151667
9.25e-010,0.0135
1.175e-009,0.0118333
1.425e-009,0.0151667
1.675e-009,0.0368333
1.925e-009,0.100167
2.175e-009,0.1735
2.425e-009,0.221833
2.675e-009,0.205167
2.925e-009,0.155167
3.175e-009,0.111833
3.425e-009,0.0968333
3.675e-009,0.0851667
3.925e-009,0.0751667
4.175e-009,0.0585
4.425e-009,0.0501667
4.675e-009,0.0418333
4.925e-009,0.0368333
5.175e-009,0.0318333
5.425e-009,0.0285
5.675e-009,0.0235
5.925e-009,0.0218333
6.175e-009,0.0185
6.425e-009,0.0185
6.675e-009,0.0235
6.925e-009,0.0418333
7.175e-009,0.0618333
7.425e-009,0.0751667
7.675e-009,0.0685
7.925e-009,0.0535
8.175e-009,0.0401667
8.425e-009,0.0368333
8.675e-009,0.0335
8.925e-009,0.0301667
9.175e-009,0.0251667
9.425e-009,0.0218333
9.675e-009,0.0168333
9.925e-009,0.0185
1.0175e-008,0.0151667
1.0425e-008,0.0151667
1.0675e-008,0.0135
1.0925e-008,0.0135
1.1175e-008,0.0135
1.1425e-008,0.0268333
1.1675e-008,0.0568333
1.1925e-008,0.0968333
1.2175e-008,0.120167
1.2425e-008,0.1135
1.2675e-008,0.0835
1.2925e-008,0.0635
1.3175e-008,0.0501667
1.3425e-008,0.0485
1.3675e-008,0.0418333
1.3925e-008,0.0351667
1.4175e-008,0.0285
1.4425e-008,0.0268333
1.4675e-008,0.0235
1.4925e-008,0.0218333
1.5175e-008,0.0168333
1.5425e-008,0.0168333
1.5675e-008,0.0185
1.5925e-008,0.0351667
1.6175e-008,0.0618333
1.6425e-008,0.0885
1.6675e-008,0.0935
1.6925e-008,0.0768333
1.7175e-008,0.0551667
1.7425e-008,0.0418333
1.7675e-008,0.0385
1.7925e-008,0.0368333
1.8175e-008,0.0301667
1.8425e-008,0.0251667
1.8675e-008,0.0201667
1.8925e-008,0.0201667
1.9175e-008,0.0185
1.9425e-008,0.0151667
1.9675e-008,0.0135
1.9925e-008,0.0135
2.0175e-008,0.0135
2.0425e-008,0.0201667
2.0675e-008,0.0501667
2.0925e-008,0.106833
2.1175e-008,0.155167
2.1425e-008,0.166833
2.1675e-008,0.1385
2.1925e-008,0.0985
2.2175e-008,0.0701667
2.2425e-008,0.0635
2.2675e-008,0.0568333
2.2925e-008,0.0501667
2.3175e-008,0.0385
2.3425e-008,0.0318333
2.3675e-008,0.0285
2.3925e-008,0.0285
2.4175e-008,0.0235
2.4425e-008,0.0201667
2.4675e-008,0.0168333
2.4925e-008,0.0168333
2.5175e-008,0.0151667
2.5425e-008,0.0168333
2.5675e-008,0.0235
2.5925e-008,0.0368333
2.6175e-008,0.0501667
2.6425e-008,0.0518333
2.6675e-008,0.0418333
2.6925e-008,0.0318333
2.7175e-008,0.0251667
2.7425e-008,0.0251667
2.7675e-008,0.0218333
2.7925e-008,0.0201667
2.8175e-008,0.0168333
2.8425e-008,0.0151667
2.8675e-008,0.0135
2.8925e-008,0.0135
2.9175e-008,0.0101667
2.9425e-008,0.0118333
2.9675e-008,0.0101667
2.9925e-008,0.0118333
3.0175e-008,0.0135
3.0425e-008,0.0301667
3.0675e-008,0.0585
3.0925e-008,0.0885
3.1175e-008,0.0935
3.1425e-008,0.0785
3.1675e-008,0.0551667
3.1925e-008,0.0418333
3.2175e-008,0.0368333
3.2425e-008,0.0351667
3.2675e-008,0.0285
3.2925e-008,0.0235
3.3175e-008,0.0201667
3.3425e-008,0.0201667
3.3675e-008,0.0168333
3.3925e-008,0.0151667
3.4175e-008,0.0135
3.4425e-008,0.0135
3.4675e-008,0.0185
3.4925e-008,0.0385
3.5175e-008,0.0618333
3.5425e-008,0.0801667
3.5675e-008,0.0735
3.5925e-008,0.0568333
3.6175e-008,0.0385
3.6425e-008,0.0351667
3.6675e-008,0.0318333
3.6925e-008,0.0301667
3.7175e-008,0.0235
3.7425e-008,0.0201667
3.7675e-008,0.0168333
3.7925e-008,0.0168333
3.8175e-008,0.0151667
3.8425e-008,0.0135
3.8675e-008,0.0118333
3.8925e-008,0.0118333
3.9175e-008,0.0135
3.9425e-008,0.0268333
3.9675e-008,0.0651667
3.9925e-008,0.1185
4.0175e-008,0.150167
4.0425e-008,0.1435
4.0675e-008,0.106833
4.0925e-008,0.0768333
4.1175e-008,0.0601667
4.1425e-008,0.0568333
4.1675e-008,0.0501667
4.1925e-008,0.0418333
4.2175e-008,0.0318333
4.2425e-008,0.0301667
4.2675e-008,0.0268333
4.2925e-008,0.0251667
4.3175e-008,0.0218333
4.3425e-008,0.0201667
4.3675e-008,0.0151667
4.3925e-008,0.0168333
4.4175e-008,0.0135
4.4425e-008,0.0201667
4.4675e-008,0.0301667
4.4925e-008,0.0435
4.5175e-008,0.0535
4.5425e-008,0.0501667
4.5675e-008,0.0385
4.5925e-008,0.0301667
4.6175e-008,0.0251667
4.6425e-008,0.0251667
4.6675e-008,0.0201667
4.6925e-008,0.0185
4.7175e-008,0.0168333
4.7425e-008,0.0151667
4.7675e-008,0.0135
4.7925e-008,0.0135
4.8175e-008,0.0118333
4.8425e-008,0.0118333
4.8675e-008,0.0101667
4.8925e-008,0.0118333
4.9175e-008,0.0185
4.9425e-008,0.0435
4.9675e-008,0.0768333
4.9925e-008,0.0985
5.0175e-008,0.0935
5.0425e-008,0.0718333
5.0675e-008,0.0501667
5.0925e-008,0.0418333
5.1175e-008,0.0385
5.1425e-008,0.0351667
5.1675e-008,0.0301667
5.1925e-008,0.0251667
5.2175e-008,0.0201667
5.2425e-008,0.0218333
5.2675e-008,0.0168333
5.2925e-008,0.0168333
5.3175e-008,0.0151667
5.3425e-008,0.0185
5.3675e-008,0.0285
5.3925e-008,0.0501667
5.4175e-008,0.0701667
5.4425e-008,0.0801667
5.4675e-008,0.0651667
5.4925e-008,0.0501667
5.5175e-008,0.0368333
5.5425e-008,0.0335
5.5675e-008,0.0318333
5.5925e-008,0.0268333
5.6175e-008,0.0218333
5.6425e-008,0.0201667
5.6675e-008,0.0185
5.6925e-008,0.0168333
5.7175e-008,0.0151667
5.7425e-008,0.0151667
5.7675e-008,0.0118333
5.7925e-008,0.0135
5.8175e-008,0.0168333
5.8425e-008,0.0385
5.8675e-008,0.0818333
5.8925e-008,0.1235
5.9175e-008,0.136833
5.9425e-008,0.116833
5.9675e-008,0.0835
5.9925e-008,0.0618333
6.0175e-008,0.0518333
6.0425e-008,0.0485
6.0675e-008,0.0435
6.0925e-008,0.0351667
6.1175e-008,0.0285
6.1425e-008,0.0268333
6.1675e-008,0.0235
6.1925e-008,0.0218333
6.2175e-008,0.0168333
6.2425e-008,0.0168333
6.2675e-008,0.0151667
6.2925e-008,0.0151667
6.3175e-008,0.0151667
6.3425e-008,0.0201667
6.3675e-008,0.0285
6.3925e-008,0.0385
6.4175e-008,0.0418333
6.4425e-008,0.0368333
6.4675e-008,0.0285
6.4925e-008,0.0235
6.5175e-008,0.0201667
6.5425e-008,0.0201667
6.5675e-008,0.0168333
6.5925e-008,0.0151667
6.6175e-008,0.0135
6.6425e-008,0.0135
6.6675e-008,0.0118333
6.6925e-008,0.0118333
6.7175e-008,0.0101667
6.7425e-008,0.0101667
6.7675e-008,0.0101667
6.7925e-008,0.0118333
6.8175e-008,0.0218333
