LECROYWS3054,16387,Waveform
6.8425e-008,0.0418333
6.8675e-008,0.0618333
6.8925e-008,0.0701667
6.9175e-008,0.0585
6.9425e-008,0.0418333
6.9675e-008,0.0318333
6.9925e-008,0.0301667
7.0175e-008,0.0251667
7.0425e-008,0.0235
7.0675e-008,0.0185
7.0925e-008,0.0185
7.1175e-008,0.0151667
7.1425e-008,0.0168333
7.1675e-008,0.0135
7.1925e-008,0.0135
7.2175e-008,0.0118333
7.2425e-008,0.0168333
7.2675e-008,0.0285
7.2925e-008,0.0435
7.3175e-008,0.0535
7.3425e-008,0.0518333
7.3675e-008,0.0401667
7.3925e-008,0.0318333
7.4175e-008,0.0251667
7.4425e-008,0.0251667
7.4675e-008,0.0201667
7.4925e-008,0.0185
7.5175e-008,0.0151667
7.5425e-008,0.0151667
7.5675e-008,0.0135
7.5925e-008,0.0135
7.6175e-008,0.0118333
7.6425e-008,0.0118333
7.6675e-008,0.0101667
7.6925e-008,0.0118333
7.7175e-008,0.0168333
7.7425e-008,0.0401667
7.7675e-008,0.0735
7.7925e-008,0.0951667
7.8175e-008,0.0918333
7.8425e-008,0.0718333
7.8675e-008,0.0501667
7.8925e-008,0.0401667
7.9175e-008,0.0351667
7.9425e-008,0.0351667
7.9675e-008,0.0285
7.9925e-008,0.0235
8.0175e-008,0.0201667
8.0425e-008,0.0201667
8.0675e-008,0.0168333
8.0925e-008,0.0151667
8.1175e-008,0.0118333
8.1425e-008,0.0135
8.1675e-008,0.0135
8.1925e-008,0.0118333
8.2175e-008,0.0118333
8.2425e-008,0.0185
8.2675e-008,0.0251667
8.2925e-008,0.0318333
8.3175e-008,0.0285
8.3425e-008,0.0235
8.3675e-008,0.0185
8.3925e-008,0.0168333
8.4175e-008,0.0151667
8.4425e-008,0.0135
8.4675e-008,0.0118333
8.4925e-008,0.0118333
8.5175e-008,0.0101667
8.5425e-008,0.0101667
8.5675e-008,0.0101667
8.5925e-008,0.0085
8.6175e-008,0.0085
8.6425e-008,0.0085
8.6675e-008,0.0085
8.6925e-008,0.0135
8.7175e-008,0.0251667
8.7425e-008,0.0451667
8.7675e-008,0.0568333
8.7925e-008,0.0568333
8.8175e-008,0.0435
8.8425e-008,0.0318333
8.8675e-008,0.0251667
8.8925e-008,0.0235
8.9175e-008,0.0218333
8.9425e-008,0.0185
8.9675e-008,0.0135
8.9925e-008,0.0135
9.0175e-008,0.0118333
9.0425e-008,0.0135
9.0675e-008,0.0101667
9.0925e-008,0.0101667
9.1175e-008,0.0101667
9.1425e-008,0.0151667
9.1675e-008,0.0218333
9.1925e-008,0.0318333
9.2175e-008,0.0335
9.2425e-008,0.0301667
9.2675e-008,0.0218333
9.2925e-008,0.0185
9.3175e-008,0.0168333
9.3425e-008,0.0168333
9.3675e-008,0.0135
9.3925e-008,0.0135
9.4175e-008,0.0101667
9.4425e-008,0.0101667
9.4675e-008,0.0101667
9.4925e-008,0.0101667
9.5175e-008,0.00683333
9.5425e-008,0.0085
9.5675e-008,0.00683333
9.5925e-008,0.0101667
9.6175e-008,0.0201667
9.6425e-008,0.0385
9.6675e-008,0.0601667
9.6925e-008,0.0685
9.7175e-008,0.0568333
9.7425e-008,0.0435
9.7675e-008,0.0318333
9.7925e-008,0.0285
9.8175e-008,0.0251667
9.8425e-008,0.0218333
9.8675e-008,0.0185
9.8925e-008,0.0168333
9.9175e-008,0.0135
9.9425e-008,0.0135
9.9675e-008,0.0118333
9.9925e-008,0.0118333
1.00175e-007,0.0101667
1.00425e-007,0.0101667
1.00675e-007,0.0101667
1.00925e-007,0.0101667
1.01175e-007,0.0118333
1.01425e-007,0.0185
1.01675e-007,0.0251667
1.01925e-007,0.0285
1.02175e-007,0.0235
1.02425e-007,0.0185
1.02675e-007,0.0151667
1.02925e-007,0.0151667
1.03175e-007,0.0135
1.03425e-007,0.0135
1.03675e-007,0.0101667
1.03925e-007,0.0101667
1.04175e-007,0.0085
1.04425e-007,0.0101667
1.04675e-007,0.0085
1.04925e-007,0.0101667
1.05175e-007,0.00683333
1.05425e-007,0.0085
1.05675e-007,0.0085
1.05925e-007,0.0151667
1.06175e-007,0.0268333
1.06425e-007,0.0418333
1.06675e-007,0.0451667
1.06925e-007,0.0401667
1.07175e-007,0.0285
1.07425e-007,0.0235
1.07675e-007,0.0201667
1.07925e-007,0.0201667
1.08175e-007,0.0168333
1.08425e-007,0.0151667
1.08675e-007,0.0118333
1.08925e-007,0.0135
1.09175e-007,0.0101667
1.09425e-007,0.0101667
1.09675e-007,0.0085
1.09925e-007,0.0101667
1.10175e-007,0.0101667
1.10425e-007,0.0168333
1.10675e-007,0.0285
1.10925e-007,0.0368333
1.11175e-007,0.0335
1.11425e-007,0.0285
1.11675e-007,0.0201667
1.11925e-007,0.0201667
1.12175e-007,0.0168333
1.12425e-007,0.0168333
1.12675e-007,0.0135
1.12925e-007,0.0135
1.13175e-007,0.0101667
1.13425e-007,0.0101667
1.13675e-007,0.0101667
1.13925e-007,0.0101667
1.14175e-007,0.0085
1.14425e-007,0.00683333
1.14675e-007,0.0085
1.14925e-007,0.0118333
1.15175e-007,0.0251667
1.15425e-007,0.0485
1.15675e-007,0.0635
1.15925e-007,0.0635
1.16175e-007,0.0485
1.16425e-007,0.0368333
1.16675e-007,0.0285
1.16925e-007,0.0268333
1.17175e-007,0.0235
1.17425e-007,0.0218333
1.17675e-007,0.0168333
1.17925e-007,0.0151667
1.18175e-007,0.0135
1.18425e-007,0.0135
1.18675e-007,0.0118333
1.18925e-007,0.0101667
1.19175e-007,0.0101667
1.19425e-007,0.0101667
1.19675e-007,0.0101667
1.19925e-007,0.0101667
1.20175e-007,0.0118333
1.20425e-007,0.0185
1.20675e-007,0.0201667
1.20925e-007,0.0201667
1.21175e-007,0.0168333
1.21425e-007,0.0135
1.21675e-007,0.0118333
1.21925e-007,0.0118333
1.22175e-007,0.0101667
1.22425e-007,0.0101667
1.22675e-007,0.0085
1.22925e-007,0.0101667
1.23175e-007,0.00683333
1.23425e-007,0.0085
1.23675e-007,0.00683333
1.23925e-007,0.00683333
1.24175e-007,0.00683333
1.24425e-007,0.0085
1.24675e-007,0.0085
1.24925e-007,0.0135
1.25175e-007,0.0235
1.25425e-007,0.0285
1.25675e-007,0.0285
1.25925e-007,0.0235
1.26175e-007,0.0185
1.26425e-007,0.0151667
1.26675e-007,0.0135
1.26925e-007,0.0118333
1.27175e-007,0.0101667
1.27425e-007,0.0101667
1.27675e-007,0.0085
1.27925e-007,0.0101667
1.28175e-007,0.00683333
1.28425e-007,0.0085
1.28675e-007,0.0085
1.28925e-007,0.0085
1.29175e-007,0.0101667
1.29425e-007,0.0168333
1.29675e-007,0.0218333
1.29925e-007,0.0251667
1.30175e-007,0.0218333
1.30425e-007,0.0168333
1.30675e-007,0.0135
1.30925e-007,0.0135
1.31175e-007,0.0118333
1.31425e-007,0.0118333
1.31675e-007,0.0101667
1.31925e-007,0.0101667
1.32175e-007,0.00683333
1.32425e-007,0.0085
1.32675e-007,0.00683333
1.32925e-007,0.0085
1.33175e-007,0.00683333
1.33425e-007,0.00683333
1.33675e-007,0.00683333
1.33925e-007,0.0151667
1.34175e-007,0.0251667
1.34425e-007,0.0435
1.34675e-007,0.0485
1.34925e-007,0.0435
1.35175e-007,0.0301667
1.35425e-007,0.0251667
1.35675e-007,0.0201667
1.35925e-007,0.0201667
1.36175e-007,0.0168333
1.36425e-007,0.0151667
1.36675e-007,0.0118333
1.36925e-007,0.0118333
1.37175e-007,0.0101667
1.37425e-007,0.0101667
1.37675e-007,0.0085
1.37925e-007,0.0101667
1.38175e-007,0.00683333
1.38425e-007,0.0085
1.38675e-007,0.0085
1.38925e-007,0.0101667
1.39175e-007,0.0101667
1.39425e-007,0.0168333
1.39675e-007,0.0168333
1.39925e-007,0.0151667
1.40175e-007,0.0118333
1.40425e-007,0.0101667
1.40675e-007,0.0101667
1.40925e-007,0.0101667
1.41175e-007,0.0085
1.41425e-007,0.0085
1.41675e-007,0.00683333
1.41925e-007,0.0085
1.42175e-007,0.00683333
1.42425e-007,0.00683333
1.42675e-007,0.00683333
1.42925e-007,0.00683333
1.43175e-007,0.00683333
1.43425e-007,0.00683333
1.43675e-007,0.0085
1.43925e-007,0.0135
1.44175e-007,0.0201667
1.44425e-007,0.0235
1.44675e-007,0.0201667
1.44925e-007,0.0151667
1.45175e-007,0.0118333
1.45425e-007,0.0118333
1.45675e-007,0.0118333
1.45925e-007,0.0101667
1.46175e-007,0.0085
1.46425e-007,0.0101667
1.46675e-007,0.0085
1.46925e-007,0.0085
1.47175e-007,0.00683333
1.47425e-007,0.00683333
1.47675e-007,0.00683333
1.47925e-007,0.0085
1.48175e-007,0.0101667
1.48425e-007,0.0168333
1.48675e-007,0.0218333
1.48925e-007,0.0218333
1.49175e-007,0.0168333
1.49425e-007,0.0151667
1.49675e-007,0.0118333
1.49925e-007,0.0118333
1.50175e-007,0.0101667
1.50425e-007,0.0101667
1.50675e-007,0.0085
1.50925e-007,0.0085
1.51175e-007,0.00683333
1.51425e-007,0.0085
1.51675e-007,0.00683333
1.51925e-007,0.00683333
1.52175e-007,0.00683333
1.52425e-007,0.00683333
1.52675e-007,0.0085
1.52925e-007,0.0151667
1.53175e-007,0.0251667
1.53425e-007,0.0368333
1.53675e-007,0.0351667
1.53925e-007,0.0285
1.54175e-007,0.0201667
1.54425e-007,0.0168333
1.54675e-007,0.0151667
1.54925e-007,0.0151667
1.55175e-007,0.0118333
1.55425e-007,0.0101667
1.55675e-007,0.0101667
1.55925e-007,0.0101667
1.56175e-007,0.0085
1.56425e-007,0.0085
1.56675e-007,0.00683333
1.56925e-007,0.0085
1.57175e-007,0.00683333
1.57425e-007,0.00683333
1.57675e-007,0.00683333
1.57925e-007,0.0101667
1.58175e-007,0.0118333
1.58425e-007,0.0168333
1.58675e-007,0.0151667
1.58925e-007,0.0135
1.59175e-007,0.0101667
1.59425e-007,0.0101667
1.59675e-007,0.0085
1.59925e-007,0.0101667
1.60175e-007,0.00683333
1.60425e-007,0.0085
1.60675e-007,0.00683333
1.60925e-007,0.00683333
1.61175e-007,0.00683333
1.61425e-007,0.00683333
1.61675e-007,0.00683333
1.61925e-007,0.00683333
1.62175e-007,0.00516667
1.62425e-007,0.00683333
1.62675e-007,0.0118333
1.62925e-007,0.0201667
1.63175e-007,0.0251667
1.63425e-007,0.0268333
1.63675e-007,0.0218333
1.63925e-007,0.0185
1.64175e-007,0.0135
1.64425e-007,0.0135
1.64675e-007,0.0101667
1.64925e-007,0.0118333
1.65175e-007,0.0085
1.65425e-007,0.0101667
1.65675e-007,0.0085
1.65925e-007,0.0085
1.66175e-007,0.00683333
1.66425e-007,0.00683333
1.66675e-007,0.00683333
1.66925e-007,0.0101667
1.67175e-007,0.0185
1.67425e-007,0.0268333
1.67675e-007,0.0301667
1.67925e-007,0.0285
1.68175e-007,0.0201667
1.68425e-007,0.0168333
1.68675e-007,0.0135
1.68925e-007,0.0135
1.69175e-007,0.0118333
1.69425e-007,0.0118333
1.69675e-007,0.0101667
1.69925e-007,0.0101667
1.70175e-007,0.0085
1.70425e-007,0.0085
1.70675e-007,0.00683333
1.70925e-007,0.00683333
1.71175e-007,0.00683333
1.71425e-007,0.0085
1.71675e-007,0.0151667
1.71925e-007,0.0351667
1.72175e-007,0.0551667
1.72425e-007,0.0668333
1.72675e-007,0.0601667
1.72925e-007,0.0451667
1.73175e-007,0.0335
1.73425e-007,0.0301667
1.73675e-007,0.0268333
1.73925e-007,0.0251667
1.74175e-007,0.0201667
1.74425e-007,0.0168333
1.74675e-007,0.0135
1.74925e-007,0.0135
1.75175e-007,0.0118333
1.75425e-007,0.0118333
1.75675e-007,0.0101667
1.75925e-007,0.0101667
1.76175e-007,0.0085
1.76425e-007,0.0101667
1.76675e-007,0.0118333
1.76925e-007,0.0168333
1.77175e-007,0.0235
1.77425e-007,0.0268333
1.77675e-007,0.0218333
1.77925e-007,0.0185
1.78175e-007,0.0151667
1.78425e-007,0.0151667
1.78675e-007,0.0118333
1.78925e-007,0.0135
1.79175e-007,0.0101667
1.79425e-007,0.0101667
1.79675e-007,0.0085
1.79925e-007,0.0085
1.80175e-007,0.00683333
1.80425e-007,0.0085
1.80675e-007,0.00683333
1.80925e-007,0.00683333
1.81175e-007,0.00683333
1.81425e-007,0.0101667
1.81675e-007,0.0168333
1.81925e-007,0.0268333
1.82175e-007,0.0301667
1.82425e-007,0.0268333
1.82675e-007,0.0185
1.82925e-007,0.0168333
1.83175e-007,0.0135
1.83425e-007,0.0151667
1.83675e-007,0.0118333
1.83925e-007,0.0101667
1.84175e-007,0.0085
1.84425e-007,0.0085
1.84675e-007,0.00683333
1.84925e-007,0.0085
1.85175e-007,0.00683333
1.85425e-007,0.00683333
1.85675e-007,0.0085
1.85925e-007,0.0168333
1.86175e-007,0.0285
1.86425e-007,0.0385
1.86675e-007,0.0385
1.86925e-007,0.0318333
1.87175e-007,0.0235
1.87425e-007,0.0201667
1.87675e-007,0.0168333
1.87925e-007,0.0168333
1.88175e-007,0.0135
1.88425e-007,0.0118333
1.88675e-007,0.0101667
1.88925e-007,0.0101667
1.89175e-007,0.0101667
1.89425e-007,0.0101667
1.89675e-007,0.0085
1.89925e-007,0.0085
1.90175e-007,0.00683333
1.90425e-007,0.0101667
1.90675e-007,0.0135
1.90925e-007,0.0235
1.91175e-007,0.0301667
1.91425e-007,0.0318333
1.91675e-007,0.0251667
1.91925e-007,0.0201667
1.92175e-007,0.0151667
1.92425e-007,0.0151667
1.92675e-007,0.0118333
1.92925e-007,0.0135
1.93175e-007,0.0085
1.93425e-007,0.0085
1.93675e-007,0.00683333
1.93925e-007,0.0101667
1.94175e-007,0.00683333
1.94425e-007,0.00683333
1.94675e-007,0.00683333
1.94925e-007,0.00683333
1.95175e-007,0.00683333
1.95425e-007,0.00683333
1.95675e-007,0.0101667
1.95925e-007,0.0168333
1.96175e-007,0.0235
1.96425e-007,0.0235
1.96675e-007,0.0185
1.96925e-007,0.0151667
1.97175e-007,0.0118333
1.97425e-007,0.0118333
1.97675e-007,0.0118333
1.97925e-007,0.0101667
1.98175e-007,0.0085
1.98425e-007,0.0085
1.98675e-007,0.0085
1.98925e-007,0.0085
1.99175e-007,0.00683333
1.99425e-007,0.00683333
1.99675e-007,0.00683333
1.99925e-007,0.0085
2.00175e-007,0.00683333
2.00425e-007,0.0101667
2.00675e-007,0.0151667
2.00925e-007,0.0201667
2.01175e-007,0.0201667
2.01425e-007,0.0168333
2.01675e-007,0.0135
2.01925e-007,0.0118333
2.02175e-007,0.0101667
2.02425e-007,0.0101667
2.02675e-007,0.0085
2.02925e-007,0.0085
2.03175e-007,0.00683333
2.03425e-007,0.0085
2.03675e-007,0.00683333
2.03925e-007,0.00683333
2.04175e-007,0.00683333
2.04425e-007,0.00683333
2.04675e-007,0.0085
2.04925e-007,0.0151667
2.05175e-007,0.0218333
2.05425e-007,0.0251667
2.05675e-007,0.0235
2.05925e-007,0.0168333
2.06175e-007,0.0118333
2.06425e-007,0.0135
2.06675e-007,0.0118333
2.06925e-007,0.0101667
2.07175e-007,0.0085
2.07425e-007,0.0085
2.07675e-007,0.0085
2.07925e-007,0.00683333
2.08175e-007,0.00683333
2.08425e-007,0.00683333
2.08675e-007,0.00683333
2.08925e-007,0.00683333
2.09175e-007,0.00683333
2.09425e-007,0.0085
2.09675e-007,0.0135
2.09925e-007,0.0218333
2.10175e-007,0.0251667
2.10425e-007,0.0235
2.10675e-007,0.0168333
2.10925e-007,0.0151667
2.11175e-007,0.0118333
2.11425e-007,0.0118333
2.11675e-007,0.0101667
2.11925e-007,0.0101667
2.12175e-007,0.0085
2.12425e-007,0.0085
2.12675e-007,0.00683333
2.12925e-007,0.0085
2.13175e-007,0.00683333
2.13425e-007,0.00683333
2.13675e-007,0.00683333
2.13925e-007,0.00516667
2.14175e-007,0.00683333
2.14425e-007,0.00683333
2.14675e-007,0.0101667
2.14925e-007,0.0151667
2.15175e-007,0.0168333
2.15425e-007,0.0168333
2.15675e-007,0.0101667
2.15925e-007,0.0101667
2.16175e-007,0.0085
2.16425e-007,0.0101667
2.16675e-007,0.00683333
2.16925e-007,0.0085
2.17175e-007,0.00683333
2.17425e-007,0.00516667
2.17675e-007,0.00683333
2.17925e-007,0.00683333
2.18175e-007,0.00683333
2.18425e-007,0.00516667
2.18675e-007,0.00683333
2.18925e-007,0.00516667
2.19175e-007,0.00683333
2.19425e-007,0.0151667
2.19675e-007,0.0201667
2.19925e-007,0.0251667
2.20175e-007,0.0218333
2.20425e-007,0.0185
2.20675e-007,0.0135
2.20925e-007,0.0135
2.21175e-007,0.0118333
2.21425e-007,0.0118333
2.21675e-007,0.0085
2.21925e-007,0.0085
2.22175e-007,0.00683333
2.22425e-007,0.0085
2.22675e-007,0.00683333
2.22925e-007,0.00683333
2.23175e-007,0.00683333
2.23425e-007,0.0085
2.23675e-007,0.0118333
2.23925e-007,0.0185
2.24175e-007,0.0218333
2.24425e-007,0.0235
2.24675e-007,0.0185
2.24925e-007,0.0151667
2.25175e-007,0.0118333
2.25425e-007,0.0135
2.25675e-007,0.0118333
2.25925e-007,0.0101667
2.26175e-007,0.0085
2.26425e-007,0.0085
2.26675e-007,0.00683333
2.26925e-007,0.0085
2.27175e-007,0.00683333
2.27425e-007,0.00683333
2.27675e-007,0.00683333
2.27925e-007,0.00683333
2.28175e-007,0.00683333
2.28425e-007,0.0101667
2.28675e-007,0.0151667
2.28925e-007,0.0235
2.29175e-007,0.0235
2.29425e-007,0.0185
2.29675e-007,0.0151667
2.29925e-007,0.0135
2.30175e-007,0.0101667
2.30425e-007,0.0118333
2.30675e-007,0.0101667
2.30925e-007,0.0085
2.31175e-007,0.00683333
2.31425e-007,0.0085
2.31675e-007,0.00683333
2.31925e-007,0.00516667
2.32175e-007,0.00683333
2.32425e-007,0.00683333
