LECROYWS3054,16293,Waveform
6.4975e-008,0.07
6.5225e-008,0.0566667
6.5475e-008,0.0433333
6.5725e-008,0.0333333
6.5975e-008,0.03
6.6225e-008,0.03
6.6475e-008,0.03
6.6725e-008,0.0266667
6.6975e-008,0.03
6.7225e-008,0.0333333
6.7475e-008,0.06
6.7725e-008,0.103333
6.7975e-008,0.143333
6.8225e-008,0.163333
6.8475e-008,0.153333
6.8725e-008,0.126667
6.8975e-008,0.1
6.9225e-008,0.0766667
6.9475e-008,0.0566667
6.9725e-008,0.0433333
6.9975e-008,0.0366667
7.0225e-008,0.03
7.0475e-008,0.03
7.0725e-008,0.0266667
7.0975e-008,0.0266667
7.1225e-008,0.0266667
7.1475e-008,0.03
7.1725e-008,0.0233333
7.1975e-008,0.0366667
7.2225e-008,0.0633333
7.2475e-008,0.11
7.2725e-008,0.156667
7.2975e-008,0.183333
7.3225e-008,0.166667
7.3475e-008,0.136667
7.3725e-008,0.106667
7.3975e-008,0.0833333
7.4225e-008,0.0633333
7.4475e-008,0.0466667
7.4725e-008,0.0366667
7.4975e-008,0.0333333
7.5225e-008,0.03
7.5475e-008,0.03
7.5725e-008,0.0266667
7.5975e-008,0.03
7.6225e-008,0.03
7.6475e-008,0.0266667
7.6725e-008,0.02
7.6975e-008,0.03
7.7225e-008,0.0533333
7.7475e-008,0.09
7.7725e-008,0.126667
7.7975e-008,0.143333
7.8225e-008,0.133333
7.8475e-008,0.11
7.8725e-008,0.0866667
7.8975e-008,0.07
7.9225e-008,0.0566667
7.9475e-008,0.0466667
7.9725e-008,0.0333333
7.9975e-008,0.03
8.0225e-008,0.0266667
8.0475e-008,0.03
8.0725e-008,0.0266667
8.0975e-008,0.0266667
8.1225e-008,0.0233333
8.1475e-008,0.0233333
8.1725e-008,0.0266667
8.1975e-008,0.0566667
8.2225e-008,0.0966667
8.2475e-008,0.133333
8.2725e-008,0.156667
8.2975e-008,0.143333
8.3225e-008,0.116667
8.3475e-008,0.0933333
8.3725e-008,0.07
8.3975e-008,0.0566667
8.4225e-008,0.0433333
8.4475e-008,0.0366667
8.4725e-008,0.03
8.4975e-008,0.0266667
8.5225e-008,0.0233333
8.5475e-008,0.0266667
8.5725e-008,0.0233333
8.5975e-008,0.0266667
8.6225e-008,0.04
8.6475e-008,0.07
8.6725e-008,0.11
8.6975e-008,0.14
8.7225e-008,0.146667
8.7475e-008,0.13
8.7725e-008,0.103333
8.7975e-008,0.08
8.8225e-008,0.0633333
8.8475e-008,0.0466667
8.8725e-008,0.0366667
8.8975e-008,0.03
8.9225e-008,0.0266667
8.9475e-008,0.0266667
8.9725e-008,0.0233333
8.9975e-008,0.0266667
9.0225e-008,0.0233333
9.0475e-008,0.0266667
9.0725e-008,0.0266667
9.0975e-008,0.04
9.1225e-008,0.0733333
9.1475e-008,0.113333
9.1725e-008,0.146667
9.1975e-008,0.156667
9.2225e-008,0.136667
9.2475e-008,0.11
9.2725e-008,0.0833333
9.2975e-008,0.0666667
9.3225e-008,0.05
9.3475e-008,0.04
9.3725e-008,0.03
9.3975e-008,0.0266667
9.4225e-008,0.0266667
9.4475e-008,0.0266667
9.4725e-008,0.0233333
9.4975e-008,0.0266667
9.5225e-008,0.0233333
9.5475e-008,0.0233333
9.5725e-008,0.02
9.5975e-008,0.03
9.6225e-008,0.06
9.6475e-008,0.09
9.6725e-008,0.116667
9.6975e-008,0.12
9.7225e-008,0.1
9.7475e-008,0.0866667
9.7725e-008,0.0666667
9.7975e-008,0.0533333
9.8225e-008,0.0433333
9.8475e-008,0.0366667
9.8725e-008,0.0266667
9.8975e-008,0.0266667
9.9225e-008,0.0233333
9.9475e-008,0.0266667
9.9725e-008,0.0233333
9.9975e-008,0.0266667
1.00225e-007,0.02
1.00475e-007,0.0233333
1.00725e-007,0.0333333
1.00975e-007,0.0633333
1.01225e-007,0.1
1.01475e-007,0.126667
1.01725e-007,0.13
1.01975e-007,0.116667
1.02225e-007,0.0933333
1.02475e-007,0.0733333
1.02725e-007,0.0566667
1.02975e-007,0.0466667
1.03225e-007,0.0366667
1.03475e-007,0.03
1.03725e-007,0.0233333
1.03975e-007,0.0266667
1.04225e-007,0.0233333
1.04475e-007,0.0266667
1.04725e-007,0.0233333
1.04975e-007,0.0266667
1.05225e-007,0.0466667
1.05475e-007,0.0766667
1.05725e-007,0.11
1.05975e-007,0.126667
1.06225e-007,0.123333
1.06475e-007,0.103333
1.06725e-007,0.08
1.06975e-007,0.0633333
1.07225e-007,0.0466667
1.07475e-007,0.04
1.07725e-007,0.03
1.07975e-007,0.0266667
1.08225e-007,0.0233333
1.08475e-007,0.0266667
1.08725e-007,0.0233333
1.08975e-007,0.0233333
1.09225e-007,0.0233333
1.09475e-007,0.0266667
1.09725e-007,0.0266667
1.09975e-007,0.05
1.10225e-007,0.0833333
1.10475e-007,0.12
1.10725e-007,0.14
1.10975e-007,0.136667
1.11225e-007,0.113333
1.11475e-007,0.09
1.11725e-007,0.0666667
1.11975e-007,0.0533333
1.12225e-007,0.0433333
1.12475e-007,0.0333333
1.12725e-007,0.0233333
1.12975e-007,0.0266667
1.13225e-007,0.0233333
1.13475e-007,0.0266667
1.13725e-007,0.0233333
1.13975e-007,0.0266667
1.14225e-007,0.02
1.14475e-007,0.02
1.14725e-007,0.02
1.14975e-007,0.0366667
1.15225e-007,0.0633333
1.15475e-007,0.0866667
1.15725e-007,0.0966667
1.15975e-007,0.0966667
1.16225e-007,0.08
1.16475e-007,0.0666667
1.16725e-007,0.05
1.16975e-007,0.04
1.17225e-007,0.0333333
1.17475e-007,0.03
1.17725e-007,0.0233333
1.17975e-007,0.0233333
1.18225e-007,0.0233333
1.18475e-007,0.0266667
1.18725e-007,0.02
1.18975e-007,0.02
1.19225e-007,0.0166667
1.19475e-007,0.0233333
1.19725e-007,0.04
1.19975e-007,0.0733333
1.20225e-007,0.1
1.20475e-007,0.116667
1.20725e-007,0.113333
1.20975e-007,0.0933333
1.21225e-007,0.0766667
1.21475e-007,0.06
1.21725e-007,0.0433333
1.21975e-007,0.04
1.22225e-007,0.03
1.22475e-007,0.0266667
1.22725e-007,0.02
1.22975e-007,0.0233333
1.23225e-007,0.0233333
1.23475e-007,0.0233333
1.23725e-007,0.02
1.23975e-007,0.03
1.24225e-007,0.0466667
1.24475e-007,0.07
1.24725e-007,0.0966667
1.24975e-007,0.103333
1.25225e-007,0.0933333
1.25475e-007,0.0766667
1.25725e-007,0.0566667
1.25975e-007,0.0466667
1.26225e-007,0.0366667
1.26475e-007,0.0333333
1.26725e-007,0.0233333
1.26975e-007,0.0233333
1.27225e-007,0.0233333
1.27475e-007,0.0233333
1.27725e-007,0.02
1.27975e-007,0.0233333
1.28225e-007,0.02
1.28475e-007,0.0233333
1.28725e-007,0.03
1.28975e-007,0.0566667
1.29225e-007,0.0933333
1.29475e-007,0.123333
1.29725e-007,0.13
1.29975e-007,0.116667
1.30225e-007,0.0933333
1.30475e-007,0.0733333
1.30725e-007,0.0533333
1.30975e-007,0.0433333
1.31225e-007,0.0333333
1.31475e-007,0.0266667
1.31725e-007,0.02
1.31975e-007,0.0233333
1.32225e-007,0.02
1.32475e-007,0.0233333
1.32725e-007,0.02
1.32975e-007,0.0233333
1.33225e-007,0.02
1.33475e-007,0.02
1.33725e-007,0.02
1.33975e-007,0.04
1.34225e-007,0.0633333
1.34475e-007,0.0766667
1.34725e-007,0.08
1.34975e-007,0.0733333
1.35225e-007,0.0633333
1.35475e-007,0.0466667
1.35725e-007,0.04
1.35975e-007,0.0333333
1.36225e-007,0.0266667
1.36475e-007,0.0266667
1.36725e-007,0.02
1.36975e-007,0.0233333
1.37225e-007,0.02
1.37475e-007,0.0233333
1.37725e-007,0.0166667
1.37975e-007,0.0166667
1.38225e-007,0.0166667
1.38475e-007,0.0266667
1.38725e-007,0.0433333
1.38975e-007,0.0733333
1.39225e-007,0.0933333
1.39475e-007,0.0966667
1.39725e-007,0.09
1.39975e-007,0.0733333
1.40225e-007,0.06
1.40475e-007,0.0466667
1.40725e-007,0.0333333
1.40975e-007,0.03
1.41225e-007,0.0233333
1.41475e-007,0.0233333
1.41725e-007,0.0166667
1.41975e-007,0.02
1.42225e-007,0.02
1.42475e-007,0.0233333
1.42725e-007,0.02
1.42975e-007,0.0333333
1.43225e-007,0.0533333
1.43475e-007,0.0766667
1.43725e-007,0.0866667
1.43975e-007,0.0866667
1.44225e-007,0.0766667
1.44475e-007,0.0633333
1.44725e-007,0.0466667
1.44975e-007,0.04
1.45225e-007,0.03
1.45475e-007,0.0266667
1.45725e-007,0.02
1.45975e-007,0.02
1.46225e-007,0.02
1.46475e-007,0.02
1.46725e-007,0.0166667
1.46975e-007,0.02
1.47225e-007,0.02
1.47475e-007,0.0233333
1.47725e-007,0.0366667
1.47975e-007,0.0633333
1.48225e-007,0.0933333
1.48475e-007,0.11
1.48725e-007,0.11
1.48975e-007,0.0966667
1.49225e-007,0.0766667
1.49475e-007,0.06
1.49725e-007,0.0433333
1.49975e-007,0.0366667
1.50225e-007,0.0266667
1.50475e-007,0.0266667
1.50725e-007,0.02
1.50975e-007,0.0233333
1.51225e-007,0.0233333
1.51475e-007,0.0233333
1.51725e-007,0.02
1.51975e-007,0.02
1.52225e-007,0.0166667
1.52475e-007,0.02
1.52725e-007,0.0266667
1.52975e-007,0.05
1.53225e-007,0.07
1.53475e-007,0.0833333
1.53725e-007,0.08
1.53975e-007,0.0666667
1.54225e-007,0.0566667
1.54475e-007,0.0466667
1.54725e-007,0.0366667
1.54975e-007,0.03
1.55225e-007,0.0233333
1.55475e-007,0.0233333
1.55725e-007,0.02
1.55975e-007,0.02
1.56225e-007,0.02
1.56475e-007,0.0233333
1.56725e-007,0.0166667
1.56975e-007,0.0166667
1.57225e-007,0.02
1.57475e-007,0.0366667
1.57725e-007,0.06
1.57975e-007,0.09
1.58225e-007,0.103333
1.58475e-007,0.1
1.58725e-007,0.0866667
1.58975e-007,0.07
1.59225e-007,0.0533333
1.59475e-007,0.0433333
1.59725e-007,0.0333333
1.59975e-007,0.0266667
1.60225e-007,0.0233333
1.60475e-007,0.0233333
1.60725e-007,0.02
1.60975e-007,0.02
1.61225e-007,0.02
1.61475e-007,0.0233333
1.61725e-007,0.0233333
1.61975e-007,0.0466667
1.62225e-007,0.0733333
1.62475e-007,0.0933333
1.62725e-007,0.103333
1.62975e-007,0.0966667
1.63225e-007,0.08
1.63475e-007,0.06
1.63725e-007,0.0466667
1.63975e-007,0.04
1.64225e-007,0.03
1.64475e-007,0.0266667
1.64725e-007,0.02
1.64975e-007,0.02
1.65225e-007,0.02
1.65475e-007,0.0233333
1.65725e-007,0.0166667
1.65975e-007,0.02
1.66225e-007,0.02
1.66475e-007,0.03
1.66725e-007,0.05
1.66975e-007,0.0833333
1.67225e-007,0.116667
1.67475e-007,0.126667
1.67725e-007,0.116667
1.67975e-007,0.0966667
1.68225e-007,0.0766667
1.68475e-007,0.0566667
1.68725e-007,0.0433333
1.68975e-007,0.0366667
1.69225e-007,0.0266667
1.69475e-007,0.0266667
1.69725e-007,0.02
1.69975e-007,0.0233333
1.70225e-007,0.0233333
1.70475e-007,0.0233333
1.70725e-007,0.02
1.70975e-007,0.02
1.71225e-007,0.0166667
1.71475e-007,0.0233333
1.71725e-007,0.04
1.71975e-007,0.0633333
1.72225e-007,0.0833333
1.72475e-007,0.0866667
1.72725e-007,0.08
1.72975e-007,0.0666667
1.73225e-007,0.0533333
1.73475e-007,0.0433333
1.73725e-007,0.0333333
1.73975e-007,0.03
1.74225e-007,0.0233333
1.74475e-007,0.0233333
1.74725e-007,0.02
1.74975e-007,0.0233333
1.75225e-007,0.02
1.75475e-007,0.02
1.75725e-007,0.0166667
1.75975e-007,0.0166667
1.76225e-007,0.0233333
1.76475e-007,0.0433333
1.76725e-007,0.07
1.76975e-007,0.0966667
1.77225e-007,0.1
1.77475e-007,0.09
1.77725e-007,0.0766667
1.77975e-007,0.06
1.78225e-007,0.0466667
1.78475e-007,0.04
1.78725e-007,0.03
1.78975e-007,0.0266667
1.79225e-007,0.0233333
1.79475e-007,0.0233333
1.79725e-007,0.0166667
1.79975e-007,0.02
1.80225e-007,0.02
1.80475e-007,0.0233333
1.80725e-007,0.03
1.80975e-007,0.0533333
1.81225e-007,0.0766667
1.81475e-007,0.09
1.81725e-007,0.0933333
1.81975e-007,0.08
1.82225e-007,0.0666667
1.82475e-007,0.0533333
1.82725e-007,0.04
1.82975e-007,0.0333333
1.83225e-007,0.0233333
1.83475e-007,0.0266667
1.83725e-007,0.02
1.83975e-007,0.02
1.84225e-007,0.02
1.84475e-007,0.02
1.84725e-007,0.02
1.84975e-007,0.02
1.85225e-007,0.0233333
1.85475e-007,0.0333333
1.85725e-007,0.0566667
1.85975e-007,0.0833333
1.86225e-007,0.1
1.86475e-007,0.106667
1.86725e-007,0.09
1.86975e-007,0.0733333
1.87225e-007,0.0566667
1.87475e-007,0.0466667
1.87725e-007,0.0333333
1.87975e-007,0.03
1.88225e-007,0.0233333
1.88475e-007,0.0233333
1.88725e-007,0.02
1.88975e-007,0.02
1.89225e-007,0.02
1.89475e-007,0.0233333
1.89725e-007,0.0166667
1.89975e-007,0.0166667
1.90225e-007,0.0166667
1.90475e-007,0.03
1.90725e-007,0.0433333
1.90975e-007,0.0566667
1.91225e-007,0.07
1.91475e-007,0.07
1.91725e-007,0.06
1.91975e-007,0.05
1.92225e-007,0.04
1.92475e-007,0.0333333
1.92725e-007,0.0266667
1.92975e-007,0.0266667
1.93225e-007,0.02
1.93475e-007,0.02
1.93725e-007,0.0166667
1.93975e-007,0.02
1.94225e-007,0.0166667
1.94475e-007,0.02
1.94725e-007,0.0133333
1.94975e-007,0.02
1.95225e-007,0.0233333
1.95475e-007,0.0433333
1.95725e-007,0.0633333
1.95975e-007,0.0766667
1.96225e-007,0.08
1.96475e-007,0.0666667
1.96725e-007,0.0533333
1.96975e-007,0.0433333
1.97225e-007,0.0366667
1.97475e-007,0.03
1.97725e-007,0.0233333
1.97975e-007,0.0233333
1.98225e-007,0.02
1.98475e-007,0.02
1.98725e-007,0.02
1.98975e-007,0.02
1.99225e-007,0.02
1.99475e-007,0.02
1.99725e-007,0.03
1.99975e-007,0.0466667
2.00225e-007,0.0633333
2.00475e-007,0.0666667
2.00725e-007,0.0633333
2.00975e-007,0.0533333
2.01225e-007,0.0433333
2.01475e-007,0.0366667
2.01725e-007,0.0266667
2.01975e-007,0.0266667
2.02225e-007,0.02
2.02475e-007,0.02
2.02725e-007,0.0166667
2.02975e-007,0.0166667
2.03225e-007,0.0166667
2.03475e-007,0.02
2.03725e-007,0.0166667
2.03975e-007,0.0166667
2.04225e-007,0.02
2.04475e-007,0.0366667
2.04725e-007,0.0533333
2.04975e-007,0.0733333
2.05225e-007,0.0833333
2.05475e-007,0.08
2.05725e-007,0.0666667
2.05975e-007,0.0533333
2.06225e-007,0.0433333
2.06475e-007,0.0333333
2.06725e-007,0.0233333
2.06975e-007,0.0233333
2.07225e-007,0.0233333
2.07475e-007,0.02
2.07725e-007,0.0166667
2.07975e-007,0.02
2.08225e-007,0.02
2.08475e-007,0.02
2.08725e-007,0.0166667
2.08975e-007,0.0166667
2.09225e-007,0.02
2.09475e-007,0.03
2.09725e-007,0.0433333
2.09975e-007,0.0566667
2.10225e-007,0.0633333
2.10475e-007,0.0566667
2.10725e-007,0.0466667
2.10975e-007,0.04
2.11225e-007,0.03
2.11475e-007,0.03
2.11725e-007,0.0233333
2.11975e-007,0.02
2.12225e-007,0.0166667
2.12475e-007,0.02
2.12725e-007,0.0166667
2.12975e-007,0.0166667
2.13225e-007,0.0166667
2.13475e-007,0.0166667
2.13725e-007,0.0133333
2.13975e-007,0.0166667
2.14225e-007,0.03
2.14475e-007,0.05
2.14725e-007,0.0666667
2.14975e-007,0.0766667
2.15225e-007,0.07
2.15475e-007,0.0566667
2.15725e-007,0.0433333
2.15975e-007,0.0366667
2.16225e-007,0.03
2.16475e-007,0.0266667
2.16725e-007,0.02
2.16975e-007,0.02
2.17225e-007,0.0166667
2.17475e-007,0.02
2.17725e-007,0.0166667
2.17975e-007,0.02
2.18225e-007,0.02
2.18475e-007,0.0266667
2.18725e-007,0.0366667
2.18975e-007,0.05
2.19225e-007,0.0666667
2.19475e-007,0.0666667
2.19725e-007,0.0566667
2.19975e-007,0.05
2.20225e-007,0.0366667
2.20475e-007,0.0333333
2.20725e-007,0.0233333
2.20975e-007,0.0266667
2.21225e-007,0.02
2.21475e-007,0.02
2.21725e-007,0.0166667
2.21975e-007,0.0166667
2.22225e-007,0.0166667
2.22475e-007,0.0166667
2.22725e-007,0.0166667
2.22975e-007,0.0166667
2.23225e-007,0.0233333
2.23475e-007,0.04
2.23725e-007,0.0566667
2.23975e-007,0.07
2.24225e-007,0.0766667
2.24475e-007,0.0666667
2.24725e-007,0.0533333
2.24975e-007,0.0433333
2.25225e-007,0.0366667
2.25475e-007,0.03
2.25725e-007,0.02
2.25975e-007,0.02
2.26225e-007,0.02
2.26475e-007,0.02
2.26725e-007,0.0166667
2.26975e-007,0.0166667
2.27225e-007,0.02
2.27475e-007,0.0166667
2.27725e-007,0.0133333
2.27975e-007,0.0166667
2.28225e-007,0.02
2.28475e-007,0.03
2.28725e-007,0.0433333
2.28975e-007,0.05
2.29225e-007,0.0533333
2.29475e-007,0.0466667
2.29725e-007,0.0366667
2.29975e-007,0.0333333
2.30225e-007,0.0266667
2.30475e-007,0.0266667
2.30725e-007,0.02
2.30975e-007,0.02
2.31225e-007,0.0166667
2.31475e-007,0.02
